[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\filemap.scale-150.pri"			"resources.pri"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\Wide310x150Logo.scale-150.png"			"Assets\Wide310x150Logo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\StoreLogo.scale-150.png"			"Assets\StoreLogo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\Square44x44Logo.scale-150.png"			"Assets\Square44x44Logo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\Square150x150Logo.scale-150.png"			"Assets\Square150x150Logo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\SplashScreen.scale-150.png"			"Assets\SplashScreen.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\SmallTile.scale-150.png"			"Assets\SmallTile.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\LockScreenLogo.scale-150.png"			"Assets\LockScreenLogo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\x86\Release\PackageLayout\Assets\LargeTile.scale-150.png"			"Assets\LargeTile.scale-150.png"
