[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\Upload\split.scale-150.pri"			"resources.pri"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-150.png"			"Assets\Wide310x150Logo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\StoreLogo.scale-150.png"			"Assets\StoreLogo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-150.png"			"Assets\Square44x44Logo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-150.png"			"Assets\Square150x150Logo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-150.png"			"Assets\SplashScreen.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\SmallTile.scale-150.png"			"Assets\SmallTile.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\LockScreenLogo.scale-150.png"			"Assets\LockScreenLogo.scale-150.png"
"D:\Fontes\WeatherForecast\WeatherForecast\WeatherForecast.UWP\obj\ARM\Release\PackageUploadLayout\Assets\LargeTile.scale-150.png"			"Assets\LargeTile.scale-150.png"
